Version 4
SHEET 1 1640 852
WIRE -32 -608 -32 -656
WIRE 80 -608 80 -672
WIRE 128 -608 128 -672
WIRE 80 -528 80 -544
WIRE 128 -528 128 -544
WIRE 240 -464 240 -496
WIRE 240 -464 -304 -464
WIRE 800 -464 240 -464
WIRE -304 -416 -304 -464
WIRE 800 -416 800 -464
WIRE -448 -400 -448 -432
WIRE 400 -320 384 -320
WIRE -448 -304 -448 -320
WIRE 560 -288 432 -288
WIRE 672 -288 640 -288
WIRE 256 -256 192 -256
WIRE 384 -256 384 -320
WIRE 384 -256 336 -256
WIRE 1088 -256 1056 -256
WIRE -304 -224 -304 -336
WIRE -304 -224 -368 -224
WIRE -32 -224 -64 -224
WIRE 128 -224 48 -224
WIRE 256 -224 224 -224
WIRE 432 -224 432 -288
WIRE 432 -224 336 -224
WIRE -304 -192 -304 -224
WIRE -256 -192 -304 -192
WIRE 256 -192 224 -192
WIRE 560 -192 336 -192
WIRE 672 -192 672 -288
WIRE 672 -192 640 -192
WIRE 128 -160 128 -224
WIRE 256 -160 128 -160
WIRE 464 -160 336 -160
WIRE 1008 -160 1008 -192
WIRE 672 -144 672 -192
WIRE 800 -144 800 -336
WIRE 800 -144 672 -144
WIRE 976 -144 800 -144
WIRE -64 -128 -64 -224
WIRE -32 -128 -64 -128
WIRE 256 -128 48 -128
WIRE 432 -128 336 -128
WIRE 1088 -128 1088 -256
WIRE 1088 -128 1040 -128
WIRE 1200 -128 1088 -128
WIRE -256 -112 -304 -112
WIRE 976 -112 944 -112
WIRE 256 -96 128 -96
WIRE 368 -96 336 -96
WIRE 464 -96 464 -160
WIRE 560 -96 464 -96
WIRE 672 -96 672 -144
WIRE 672 -96 640 -96
WIRE 848 -96 848 -128
WIRE -304 -80 -304 -112
WIRE -192 -80 -304 -80
WIRE -64 -80 -64 -128
WIRE -64 -80 -192 -80
WIRE 1008 -80 1008 -96
WIRE 256 -64 160 -64
WIRE 368 -64 336 -64
WIRE -448 -32 -448 -64
WIRE -64 -32 -64 -80
WIRE -32 -32 -64 -32
WIRE 128 -32 128 -96
WIRE 128 -32 48 -32
WIRE 256 -32 224 -32
WIRE 400 -32 336 -32
WIRE 432 0 432 -128
WIRE 560 0 432 0
WIRE 672 0 672 -96
WIRE 672 0 640 0
WIRE 848 0 848 -16
WIRE 944 0 944 -112
WIRE 944 0 848 0
WIRE -304 16 -304 -16
WIRE 848 16 848 0
WIRE -368 32 -368 -224
WIRE -336 32 -368 32
WIRE -192 48 -192 -80
WIRE -192 48 -272 48
WIRE -448 64 -448 48
WIRE -336 64 -448 64
WIRE -64 64 -64 -32
WIRE -32 64 -64 64
WIRE 160 64 160 -64
WIRE 160 64 48 64
WIRE 224 64 224 -32
WIRE 800 64 800 -144
WIRE 800 64 224 64
WIRE -448 80 -448 64
WIRE -304 96 -304 80
WIRE 848 112 848 96
WIRE -448 176 -448 160
WIRE -416 336 -480 336
WIRE -80 336 -336 336
WIRE 656 352 656 320
WIRE 736 352 656 352
WIRE 912 352 816 352
WIRE -416 368 -448 368
